name: go
channels:
  - defaults
dependencies:
  - ca-certificates=2021.10.26=hecd8cb5_2
  - certifi=2021.10.8=py38hecd8cb5_0
  - dbus=1.13.18=h18a8e69_0
  - expat=2.4.1=h23ab428_2
  - gettext=0.21.0=h7535e17_0
  - glib=2.69.1=hdf23fa2_0
  - icu=58.2=h0a44026_3
  - jpeg=9d=h9ed2024_0
  - libcxx=12.0.0=h2f01273_0
  - libffi=3.3=hb1e8313_2
  - libiconv=1.16=h1de35cc_0
  - libpng=1.6.37=ha441bb4_0
  - libxml2=2.9.12=hcdb78fc_0
  - llvm-openmp=12.0.0=h0dcd299_1
  - ncurses=6.3=hca72f7f_2
  - openssl=1.1.1l=h9ed2024_0
  - pcre=8.45=h23ab428_0
  - pip=21.2.4=py38hecd8cb5_0
  - pyqt=5.9.2=py38h655552a_2
  - python=3.8.12=h88f2d9e_0
  - qt=5.9.7=h468cd18_1
  - readline=8.1=h9ed2024_0
  - setuptools=58.0.4=py38hecd8cb5_0
  - sip=4.19.8=py38h0a44026_0
  - sqlite=3.36.0=hce871da_0
  - tk=8.6.11=h7bc2e8c_0
  - wheel=0.37.0=pyhd3eb1b0_1
  - xz=5.2.5=h1de35cc_0
  - zlib=1.2.11=h1de35cc_3
prefix: /Users/ryantalbot/opt/anaconda3/envs/go
